MultiwiniaOptions_StartDefinition
	GameTypes	Domination 
	PopulationCap	4000
	NumPlayers	3
	   714   0.00   2259    404  1.20   1.00     21      1 1237441   1.00     5   AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADAMAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHANANBAAKAFADAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADAGAAAAAAAKAJAEAJAFAEALALAGAMAMAIADAEAAAAAAAAACAEAEAHAIAEADADAIALADAJALALALAJACACABAHAIAJANBBAMAMANALANANBAAKAKANBBBBAMAMAMAMBDAMAKAIAPAPABACACAAADADAAADAIAEANANAMAIBCBFBEBCBCAOAPAOALAOAOANBABBAIABACAAAAAAAAAAAAAAAAAAABACABACAGAMAPAJAIAMAMAOAPAOALAIAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
	  2072   0.00   1781    404  1.20   1.00     21      1 1237441   1.00     5   AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADBGBPBBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABBCEFGNFDBMAGABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABGFLJGILEPCAAPAIACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABFEJHNIMGKEMDBBHAOAHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACBBDBEOGAGIGFFIEMDHCCBDAGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIBLCJDHEMFKHEHHHDGOFHDAANAGAGAGAFBFBKAPAEAAAAAAAAAAAAAAAAAAAAAAAAAKBDBMDEFAGDHKJGJLHDEKECEGEBDPEIEECOAOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFAJBFCHDLFMHMHHGFHEIJIDHDGNGFEPCBAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAPCJDCEAGFIJIFHDGNICICFHCKAPACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGBACOEPFFFDFMIPKGHOECBEAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABBACCCLCPEAGGHKGHDLBHAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADAFAKBFCFDDDECFBEAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADAFALBDBDANADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
	  1254   0.00   1317    404  1.20   1.00     21      1 1237441   1.00     5   AAAAAAAAAAAAAAAABBGAILHOHFDFAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKFMJBHJFGBMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEDLIFHBDEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADDMHOHECOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALDPIKHBCEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKDOIKGGBHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADDDICFHAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADAHMEJAHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFDGHLEMAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALEDINFJAJAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKFBJKFJAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADEDINEOAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEFIFDLAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADNHKDKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADIHACPAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADNHBCLAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADEJHACEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGEPGNCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABCFKGMCCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEFOGECHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABGFBFODEAHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABDDJFIFEBGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABBCDFCHFDCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABCBKDJHOFOAPAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFBHBFBHGPHJCDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMBMBAAMEKIAEIAGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABDCAALAFDDJCIICHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABFBMAHACBNHCJJFMALAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADBGBEACAAAIDEHNIDCNAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAKBLAPAAAAAGBPFFHEEBALAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFAABFBNAIAAAAADBGDBELEICEAAAAAAAAAAAAAAAAAAAAAAAAAAAA
	  1928   0.00   1155    404  1.20   1.00     21      1 1237441   1.00     5   AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADAMBAAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGBICICCAOABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEBDCDCMCCBHAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACBBBOCKCOCCBAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKBNDEDLCOBKAMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBMCPDJDECIBLALAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPBOCNDMDICJBHALAAAEAGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGBFCPEFEEDFCGBPCECHBPAPAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEDBEBDKDDDLDOEFDLCEBAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBNCJCEBMCLDEDECPCBAOACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHBPCEAPABALAPANAPAMAFABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJCECPBIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJCIDNCEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABCGEJDFANAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAEHDPBGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABADHEKCMAHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACEEFDPBMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPDEEJCOAMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABMDEDDBJAGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACBJCJCFBCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJBPCPCCAJAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABFDADABFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALCGDCCCAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABFCKCIBAACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKCACPBOAIAAAAAAAAAAAAAAAAAA
	  2376   0.00   2568    404  1.20   1.00     21      1 1237441   1.00     5   AMAHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADANBLCLFBHIHMDOANAAAAAAAAAAEADFBHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFBCCPEIHCLEKFEHAMAAAAAAAAAAJBIJFJCHAHAAAAAAAAAAAAAAAAAAAAAAAAAHBMDLFKIJMHIFCHAFAAAAAAAAAAMANIKOGDCLAJAAAAAAAAAAAAAAAAAAAAAAAJCHELHBKCJJDOALACAAAAAAAAAAKFOCNMKDFCBMACAAAAAAAAAAAAAAAAAAABBCDAFPINKIGCBJAAAAAAAAAAAAAAFNKBMILCHMEABDAHAAAAAAAAAAAAAAAAAEBMDNIBKMIODJAMAAAAAAAAAAAAAACCFEILKCJGHGFCCMAIAAAAAAAAAAAAAAAMCIGFLBLBGGCDABAAAAAAAAAAAAAAAACCEFGOJBKCJHHEEMCCAGABAAAAAAAFBLEFJNNEJGDMBBAAAAAAAAAAAAAAAAAAAABLDLGOJGKPKIIKGGECBOAFACAAAMCNHDMCMEGECIABAAAAAAAAAAAAAAAAAAAAAABACOFFHJJEKAJFIBGJEPCLBGBLENJPNEJKEBBDAAAAAAAAAAAAAAAAAAAAAAAAAAAABFDAENGOIFJIJPJLHMFOEKGPMCMOGMCFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPCJELGJINLALGJIIIKKNJKGECBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABBCLEMHAJHJPKOMPNEHECJAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAANCGFAHKKHNCJPEAAPAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHCBFOKDLOGKBPAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABADCHBLCKAEBAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFBFEOIPLOIACHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALCKGJKMLCFHBBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEEDIELNJBDDACAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAICBFLJJLFGOBLAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABCDGGNJNJKECAGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABBJEHHKKEHDCBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALCHFOJCKLFMBCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABKDMIBLIKMEIAJAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAOCNFGJGMNJJDDAFAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHCCEBHBKKMKHJCDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAALCJEMHDKCKDEOBDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAOCIEHHBJNIDDHAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAOCHEHIBJHGJCNAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAPCCEOIEIPFBCCAGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFAAAAALBKEKIFHKDLBIAGAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
	    96   0.00   2507    134  1.20   1.00     85      1 2090515   1.00     0
	   130   0.00   1985    334  1.20   1.00     85      1 2096026   1.00     0
	   307   0.00   1581    334  1.20   1.00     35      1 2108177   1.00     0
	   123   0.00     99    334  1.20   1.00     85      1 2137462   1.00     0
	   572   0.00    118    634  1.20   1.00     35      1 2142843   1.00     0
	  1201   0.00    100    234  1.20   1.00     85      1 2160177   1.00     0
	  3166   0.00   2425    334  1.20   1.00     85      1 2178927   1.00     0
	  3137   0.00   2055    234  1.20   1.00     85      1 2201277   1.00     0
	  3108   0.00   1706    134  1.20   1.00     85      1 2214443   1.00     0
	  2768   0.00   1384    234  1.20   1.00     35      1 2221914   1.00     0
	  2442   0.00     69    934  1.20   1.00    100      1 2260164   1.00     0
	  2680   0.00    268    484  1.20   1.00     75      1      1   1.00     0
	   124   0.00    688    584  1.20   1.00    125      1 2292227   1.00     0
	  2700   0.00   3249    184  1.20   1.00    100      1 2318543   1.00     0
	  2417   0.00   3303    184  1.20   1.00    100      1 2324844   1.00     0
	  2114   0.00   3309    184  1.20   1.00     75      1 2331177   1.00     0
	  1831   0.00   3312    184  1.20   1.00     75      1 2337527   1.00     0
	  1498   0.00   3314    184  1.20   1.00     75      1 2362043   1.00     0
	  1182   0.00   3299    184  1.20   1.00     75      1 2382527   1.00     0
	   811   0.00   3195    284  1.20   1.00     75      1 2391061   1.00     0
	   556   0.00   3220    284  1.20   1.00     75      1 2400627   1.00     0
	    41   0.00   3220    284  1.20   1.00     75      1 2407794   1.00     0
LandscapeTiles_EndDefinition

LandFlattenAreas_StartDefinition
	# x      y       z      size
	# ==========================
LandFlattenAreas_EndDefinition

Lights_StartDefinition
	# x      y      z        r      g      b
	# =========================================
	 -0.62   0.45   0.64     1.30   1.30   1.30
	  0.00   0.00   1.00     2.64   1.21   0.85
Lights_EndDefinition

Buildings_StartDefinition
	# Type              id      x       z       tm      rx      rz      isGlobal
	# ==========================================================================
	SpawnPoint          0       312.07  3078.97 0       0.85    -0.52   0       
	SpawnPoint          1       250.88  2942.96 0       0.98    0.20    0       
	SpawnPoint          2       1660.60 289.27  1       -0.13   0.99    0       
	SpawnPoint          3       1816.20 286.95  1       -0.08   1.00    0       
	SpawnPoint          4       3159.37 2959.80 2       -0.74   -0.68   0       
	SpawnPoint          5       3080.15 3101.64 2       -0.67   -0.75   0       
	SpawnPoint          6       2319.08 2551.49 255     -0.70   -0.71   0       
	SpawnPoint          7       1117.78 2533.06 255     0.95    -0.30   0       
	SpawnPoint          8       1734.05 1257.78 255     0.12    0.99    0       
	SpawnPoint          9       1680.20 2028.09 255     -0.01   1.00    0       
	SpawnPoint          10      876.06  1953.28 255     0.76    0.64    0       
	SpawnPoint          11      1179.24 1273.37 255     0.80    0.61    0       
	SpawnPoint          12      2350.35 1327.82 255     -0.90   0.44    0       
	SpawnPoint          13      2589.16 1839.81 255     -0.92   0.40    0       
	SpawnPoint          14      1994.86 3120.02 255     -0.08   -1.00   0       
	SpawnPoint          15      1417.46 3098.98 255     0.27    -0.96   0       
	StaticShape         16      3023.18 529.56  255     0.62    -0.78   0         2.00  rockhead.shp  
	StaticShape         17      2496.28 720.44  255     1.00    0.00    0         3.00  temple4.shp  
	StaticShape         18      2752.42 915.51  255     1.00    0.00    0         3.00  temple4.shp  
	StaticShape         19      3200.27 890.77  255     1.00    0.00    0         3.00  temple4.shp  
	StaticShape         20      3306.40 190.27  255     1.00    0.00    0         3.00  temple4.shp  
	StaticShape         21      2567.65 100.95  255     1.00    0.00    0         3.00  temple4.shp  
	TrunkPort           22      635.67  544.63  255     -0.08   -1.00   1       -1      
	TrunkPort           23      2906.79 1490.08 255     0.45    0.89    1       -1      
	TrunkPort           24      557.35  1655.84 255     -0.70   0.71    1       -1      
	SpawnLink           25      557.35  1655.24 255     1.00    0.00    0       26    
	SpawnLink           26      429.27  1865.33 255     1.00    0.00    0       27    
	SpawnLink           27      385.04  2193.59 255     1.00    0.00    0       28    
	SpawnLink           28      121.33  2596.10 255     1.00    0.00    0       29    
	SpawnLink           29      191.73  3065.74 255     1.00    0.00    0       0     1     
	SpawnLink           30      636.70  543.51  255     1.00    0.00    0       31    
